"pubcode","termlength","n_contracts","total_contracts","prop","category",".row",".chain",".iteration",".draw",".epred"
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3112,1452.91521449464
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3113,1402.75243286497
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3114,1431.28983354788
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3115,1397.12143943665
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3116,1422.83886707914
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3117,1394.60488368219
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3118,1421.9890572356
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3119,1422.03426608711
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3120,1378.38681196029
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3121,1404.93650568139
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3122,1400.19355165637
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3123,1421.66566704731
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3124,1346.33678102562
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3125,1419.33983147463
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3126,1445.04345112751
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3127,1428.59636718647
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3128,1397.97828942442
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3129,1451.79434068749
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3130,1414.27649579669
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3131,1408.08779281905
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3132,1440.6668643894
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3133,1378.43634419467
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3134,1402.70995650157
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3135,1424.00097555321
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3136,1426.5585653823
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3137,1433.24528786217
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3138,1409.74006940454
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3139,1467.40954211537
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3140,1460.77857276149
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3141,1417.99149433092
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3142,1399.49090443916
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3143,1428.91459259386
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3144,1403.58151027578
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3145,1459.30461857611
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3146,1356.9294627908
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3147,1442.04523361607
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3148,1449.86631462564
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3149,1454.18666821805
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3150,1445.25663118706
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3151,1439.16677555651
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3152,1389.08394623659
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3153,1446.03140166929
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3154,1460.35082303302
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3155,1482.58095162156
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3156,1325.63444383182
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3157,1352.62073508842
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3158,1398.54490683353
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3159,1443.5533882996
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3160,1446.86181435258
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3161,1446.86181435258
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3162,1397.34386381102
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3163,1417.48880533516
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3164,1377.07013224709
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3165,1447.81067676222
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3166,1423.82951773293
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3167,1461.4320107293
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3168,1406.44365558888
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3169,1359.9880274514
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3170,1449.06808582259
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3171,1369.85978998733
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3172,1377.03974456527
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3173,1424.48240116982
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3174,1472.9993129225
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3175,1440.96992593778
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3176,1451.88260358898
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3177,1428.87757078939
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3178,1416.81149905545
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3179,1414.58808960967
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3180,1377.47610272453
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3181,1377.75070161
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3182,1371.10790371972
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3183,1462.67190704186
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3184,1437.30432932922
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3185,1404.30091670238
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3186,1427.89774029852
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3187,1357.57421741537
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3188,1434.80611378532
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3189,1434.94145271023
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3190,1432.02727987169
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3191,1432.70593947008
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3192,1451.93788180028
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3193,1434.07645813727
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3194,1445.00892511849
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3195,1439.56033286438
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3196,1392.77040890956
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3197,1398.38008553089
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3198,1443.70409266938
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3199,1379.02334602128
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3200,1384.03955121088
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3201,1405.56674809673
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3202,1428.68616647917
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3203,1442.14547048166
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3204,1418.89821899098
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3205,1368.0505650246
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3206,1378.45664482451
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3207,1438.00264593649
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3208,1395.76236565327
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3209,1425.49499884713
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3210,1425.49499884713
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3211,1407.80617588065
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3212,1406.02744132743
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3213,1402.34127839688
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3214,1429.07913127173
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3215,1391.96069567711
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3216,1466.04596521871
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3217,1448.45240433997
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3218,1397.00723275508
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3219,1416.17507542944
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3220,1398.32878757064
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3221,1374.93605684695
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3222,1422.97899621245
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3223,1416.01619420094
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3224,1437.71305340807
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3225,1417.69601642268
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3226,1424.68146483365
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3227,1400.63033188391
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3228,1399.07693501067
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3229,1402.46023876692
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3230,1436.14884623981
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3231,1423.96240288925
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3232,1403.45554239023
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3233,1396.62757431386
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3234,1420.70184447
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3235,1377.80596234218
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3236,1388.83697232635
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3237,1400.07502860874
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3238,1381.32696327789
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3239,1397.76335412108
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3240,1424.74764274456
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3241,1401.53489949518
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3242,1424.54238559802
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3243,1419.11487537213
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3244,1403.29682685605
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3245,1410.54835242764
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3246,1431.22667864458
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3247,1449.06830809406
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3248,1381.93530534981
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3249,1408.71054949886
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3250,1375.61497493389
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3251,1406.0687978525
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3252,1406.98442254292
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3253,1393.8336097303
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3254,1368.59331814523
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3255,1368.59331814523
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3256,1350.22811814367
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3257,1357.18693981112
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3258,1407.21610895205
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3259,1405.36685499027
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3260,1388.13371890539
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3261,1404.2300586092
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3262,1408.69092662704
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3263,1443.57858646102
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3264,1354.13743563628
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3265,1477.64597429378
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3266,1370.99185575578
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3267,1370.20504213533
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3268,1441.6777845746
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3269,1413.73325048088
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3270,1449.08068558561
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3271,1380.01717005388
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3272,1436.72587809107
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3273,1450.28271073689
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3274,1395.10534740668
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3275,1390.62706217839
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3276,1380.29206091394
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3277,1408.47942294789
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3278,1435.01483585681
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3279,1396.24142828736
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3280,1396.24142828736
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3281,1422.12445431645
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3282,1404.28210851974
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3283,1378.88230527487
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3284,1382.01328187956
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3285,1433.6733315374
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3286,1443.30255397609
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3287,1429.60234455846
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3288,1409.30283755964
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3289,1385.61942855449
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3290,1401.2176577715
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3291,1384.55377209479
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3292,1426.64461945035
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3293,1421.7474315334
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3294,1361.5773887014
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3295,1382.6422980798
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3296,1419.66438758061
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3297,1400.03857419315
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3298,1372.4796149089
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3299,1372.4796149089
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3300,1413.24731541481
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3301,1407.89681878659
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3302,1400.29902800672
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3303,1431.89885714815
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3304,1428.55582461328
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3305,1399.35913022638
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3306,1427.33133509785
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3307,1372.61290808148
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3308,1368.95985154745
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3309,1377.04625520617
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3310,1349.91309422262
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3311,1362.52656372631
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3312,1347.27686152805
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3313,1361.83853876441
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3314,1368.96723078059
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3315,1422.75194801803
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3316,1379.7341096694
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3317,1449.25100121924
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3318,1462.79748964153
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3319,1368.3668188723
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3320,1462.05234354131
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3321,1412.62883140841
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3322,1415.4269435896
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3323,1378.33055399463
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3324,1423.63325801955
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3325,1397.23556929068
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3326,1435.5298761132
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3327,1417.9831732027
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3328,1385.85431603784
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3329,1468.29114016085
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3330,1356.13734486327
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3331,1366.3877169399
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3332,1367.93213711251
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3333,1395.79050217981
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3334,1424.46773847086
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3335,1423.31304770682
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3336,1394.72823353388
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3337,1430.14659524421
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3338,1393.7767284197
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3339,1430.37638546652
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3340,1430.37638546652
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3341,1425.15585466213
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3342,1374.89494717805
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3343,1407.55306667635
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3344,1462.8520531879
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3345,1417.73527627121
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3346,1413.82375720973
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3347,1376.04922054326
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3348,1441.67454353915
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3349,1447.18148434917
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3350,1382.31491678392
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3351,1433.44488811656
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3352,1402.47562064821
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3353,1396.48016674042
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3354,1406.82130501698
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3355,1394.95052221702
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3356,1415.89311863929
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3357,1446.99165306758
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3358,1399.8955192458
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3359,1396.92287234015
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3360,1428.48423355723
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3361,1432.88930275652
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3362,1387.85372105793
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3363,1436.91053690386
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3364,1397.20164233152
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3365,1412.16361385893
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3366,1424.00046610825
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3367,1419.26012558117
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3368,1404.68498704078
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3369,1448.76060906932
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3370,1429.26199773132
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3371,1395.56900056286
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3372,1439.59639781763
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3373,1450.10687173365
"Basic Digital","Annual",1412,3384,0.42,"post_2nd_price_increase",2,NA,NA,3374,1456.60241680756
